Path 1:
19,2
Path 99:
7,14
14,5
5,16
16,4
Path 100:
7,14
14,5
Path 101:
7,14
14,5
5,12
12,8
Path 102:
7,14
14,5
5,12
12,17
17,19
19,11
11,9
Path 103:
7,14
14,5
5,12
12,17
17,19
19,11
Path 104:
7,14
14,5
5,12
Path 105:
7,14
14,5
5,12
12,17
Path 106:
7,14
14,5
5,12
12,17
17,19
19,2
2,3
Path 107:
7,14
14,5
5,12
12,17
17,19
19,2
2,6
Path 108:
7,14
14,5
5,12
12,17
17,19
19,2
2,18
Path 109:
7,14
14,5
5,12
12,17
17,19
Path 110:
7,14
14,5
5,16
Path 111:
7,14
Path 112:
7,10
Path 113:
7,13
Path 114:
7,14
14,5
5,12
12,8
8,15
Path 115:
8,12
12,5
5,14
14,7
7,0
Path 116:
8,12
12,17
17,1
Path 117:
8,12
12,17
17,19
19,2
Path 118:
8,12
12,5
5,16
16,4
Path 119:
8,12
12,5
Path 120:
8,12
12,5
5,14
14,7
Path 121:
8,12
12,17
17,19
19,11
11,9
Path 122:
8,12
12,17
17,19
19,11
Path 123:
8,12
Path 124:
8,12
12,17
Path 125:
8,12
12,17
17,19
19,2
2,3
Path 126:
8,12
12,17
17,19
19,2
2,6
Path 127:
8,12
12,17
17,19
19,2
2,18
Path 128:
8,12
12,17
17,19
Path 129:
8,12
12,5
5,16
Path 130:
8,12
12,5
5,14
Path 131:
8,12
12,5
5,14
14,7
7,10
Path 132:
8,12
12,5
5,14
14,7
7,13
Path 133:
8,15
Path 134:
9,11
11,19
19,17
17,12
12,5
5,14
14,7
7,0
Path 135:
9,11
11,19
19,17
17,1
Path 136:
9,11
11,19
19,2
Path 137:
9,11
11,19
19,17
17,12
12,5
5,16
16,4
Path 138:
9,11
11,19
19,17
17,12
12,5
Path 139:
9,11
11,19
19,17
17,12
12,5
5,14
14,7
Path 140:
9,11
11,19
19,17
17,12
12,8
Path 141:
9,11
Path 142:
9,11
11,19
19,17
17,12
Path 143:
9,11
11,19
19,17
Path 144:
9,11
11,19
19,2
2,3
Path 145:
9,11
11,19
19,2
2,6
Path 146:
9,11
11,19
19,2
2,18
Path 147:
9,11
11,19
Path 148:
9,11
11,19
19,17
17,12
12,5
5,16
Path 149:
9,11
11,19
19,17
17,12
12,5
5,14
Path 150:
9,11
11,19
19,17
17,12
12,5
5,14
14,7
7,10
Path 151:
9,11
11,19
19,17
17,12
12,5
5,14
14,7
7,13
Path 152:
9,11
11,19
19,17
17,12
12,8
8,15
Path 153:
11,19
19,17
17,12
12,5
5,14
14,7
7,0
Path 154:
11,19
19,17
17,1
Path 155:
11,19
19,2
Path 156:
11,19
19,17
17,12
12,5
5,16
16,4
Path 157:
11,19
19,17
17,12
12,5
Path 158:
11,19
19,17
17,12
12,5
5,14
14,7
Path 159:
11,19
19,17
17,12
12,8
Path 160:
11,9
Path 161:
11,19
19,17
17,12
Path 162:
11,19
19,17
Path 163:
11,19
19,2
2,3
Path 164:
11,19
19,2
2,6
Path 165:
11,19
19,2
2,18
Path 166:
11,19
Path 167:
11,19
19,17
17,12
12,5
5,16
Path 168:
11,19
19,17
17,12
12,5
5,14
Path 169:
11,19
19,17
17,12
12,5
5,14
14,7
7,10
Path 170:
11,19
19,17
17,12
12,5
5,14
14,7
7,13
Path 171:
11,19
19,17
17,12
12,8
8,15
Path 172:
12,5
5,14
14,7
7,0
Path 173:
12,17
17,1
Path 174:
12,17
17,19
19,2
Path 175:
12,5
5,16
16,4
Path 176:
12,5
Path 177:
12,5
5,14
14,7
Path 178:
12,8
Path 179:
12,17
17,19
19,11
11,9
Path 180:
12,17
17,19
19,11
Path 181:
12,17
Path 182:
12,17
17,19
19,2
2,3
Path 183:
12,17
17,19
19,2
2,6
Path 184:
12,17
17,19
19,2
2,18
Path 185:
12,17
17,19
Path 186:
12,5
5,16
Path 187:
12,5
5,14
Path 188:
12,5
5,14
14,7
7,10
Path 189:
12,5
5,14
14,7
7,13
Path 190:
12,8
8,15
Path 191:
17,12
12,5
5,14
14,7
7,0
Path 192:
17,1
Path 193:
17,19
19,2
Path 194:
17,12
12,5
5,16
16,4
Path 195:
17,12
12,5
Path 196:
17,12
12,5
5,14
14,7
Path 197:
17,12
12,8
Path 198:
17,19
19,11
11,9
Path 199:
17,19
19,11
Path 200:
17,12
Path 201:
17,19
19,2
2,3
Path 202:
17,19
19,2
2,6
Path 203:
17,19
19,2
2,18
Path 204:
17,19
Path 205:
17,12
12,5
5,16
Path 206:
17,12
12,5
5,14
Path 207:
17,12
12,5
5,14
14,7
7,10
Path 208:
17,12
12,5
5,14
14,7
7,13
Path 209:
17,12
12,8
8,15
Path 210:
3,2
2,19
19,17
17,12
12,5
5,14
14,7
7,0
Path 211:
3,2
2,19
19,17
17,1
Path 212:
3,2
Path 213:
3,2
2,19
19,17
17,12
12,5
5,16
16,4
Path 214:
3,2
2,19
19,17
17,12
12,5
Path 215:
3,2
2,19
19,17
17,12
12,5
5,14
14,7
Path 216:
3,2
2,19
19,17
17,12
12,8
Path 217:
3,2
2,19
19,11
11,9
Path 218:
3,2
2,19
19,11
Path 219:
3,2
2,19
19,17
17,12
Path 220:
3,2
2,19
19,17
Path 221:
3,2
2,6
Path 222:
3,2
2,18
Path 223:
3,2
2,19
Path 224:
3,2
2,19
19,17
17,12
12,5
5,16
Path 225:
3,2
2,19
19,17
17,12
12,5
5,14
Path 226:
3,2
2,19
19,17
17,12
12,5
5,14
14,7
7,10
Path 227:
3,2
2,19
19,17
17,12
12,5
5,14
14,7
7,13
Path 228:
3,2
2,19
19,17
17,12
12,8
8,15
Path 229:
6,2
2,19
19,17
17,12
12,5
5,14
14,7
7,0
Path 230:
6,2
2,19
19,17
17,1
Path 231:
6,2
Path 232:
6,2
2,19
19,17
17,12
12,5
5,16
16,4
Path 233:
6,2
2,19
19,17
17,12
12,5
Path 234:
6,2
2,19
19,17
17,12
12,5
5,14
14,7
Path 235:
6,2
2,19
19,17
17,12
12,8
Path 236:
6,2
2,19
19,11
11,9
Path 237:
6,2
2,19
19,11
Path 238:
6,2
2,19
19,17
17,12
Path 239:
6,2
2,19
19,17
Path 240:
6,2
2,3
Path 241:
6,2
2,18
Path 242:
6,2
2,19
Path 243:
6,2
2,19
19,17
17,12
12,5
5,16
Path 244:
6,2
2,19
19,17
17,12
12,5
5,14
Path 245:
6,2
2,19
19,17
17,12
12,5
5,14
14,7
7,10
Path 246:
6,2
2,19
19,17
17,12
12,5
5,14
14,7
7,13
Path 247:
6,2
2,19
19,17
17,12
12,8
8,15
Path 248:
18,2
2,19
19,17
17,12
12,5
5,14
14,7
7,0
Path 249:
18,2
2,19
19,17
17,1
Path 250:
18,2
Path 251:
18,2
2,19
19,17
17,12
12,5
5,16
16,4
Path 252:
18,2
2,19
19,17
17,12
12,5
Path 253:
18,2
2,19
19,17
17,12
12,5
5,14
14,7
Path 254:
18,2
2,19
19,17
17,12
12,8
Path 255:
18,2
2,19
19,11
11,9
Path 256:
18,2
2,19
19,11
Path 257:
18,2
2,19
19,17
17,12
Path 258:
18,2
2,19
19,17
Path 259:
18,2
2,3
Path 260:
18,2
2,6
Path 261:
18,2
2,19
Path 262:
18,2
2,19
19,17
17,12
12,5
5,16
Path 263:
18,2
2,19
19,17
17,12
12,5
5,14
Path 264:
18,2
2,19
19,17
17,12
12,5
5,14
14,7
7,10
Path 265:
18,2
2,19
19,17
17,12
12,5
5,14
14,7
7,13
Path 266:
18,2
2,19
19,17
17,12
12,8
8,15
Path 267:
19,17
17,12
12,5
5,14
14,7
7,0
Path 268:
19,17
17,1
Path 269:
19,2
Path 270:
19,17
17,12
12,5
5,16
16,4
Path 271:
19,17
17,12
12,5
Path 272:
19,17
17,12
12,5
5,14
14,7
Path 273:
19,17
17,12
12,8
Path 274:
19,11
11,9
Path 275:
19,11
Path 276:
19,17
17,12
Path 277:
19,17
Path 278:
19,2
2,3
Path 279:
19,2
2,6
Path 280:
19,2
2,18
Path 281:
19,17
17,12
12,5
5,16
Path 282:
19,17
17,12
12,5
5,14
Path 283:
19,17
17,12
12,5
5,14
14,7
7,10
Path 284:
19,17
17,12
12,5
5,14
14,7
7,13
Path 285:
19,17
17,12
12,8
8,15
Path 286:
16,5
5,14
14,7
7,0
Path 287:
16,5
5,12
12,17
17,1
Path 288:
16,5
5,12
12,17
17,19
19,2
Path 289:
16,4
Path 290:
16,5
Path 291:
16,5
5,14
14,7
Path 292:
16,5
5,12
12,8
Path 293:
16,5
5,12
12,17
17,19
19,11
11,9
Path 294:
16,5
5,12
12,17
17,19
19,11
Path 295:
16,5
5,12
Path 296:
16,5
5,12
12,17
Path 297:
16,5
5,12
12,17
17,19
19,2
2,3
Path 298:
16,5
5,12
12,17
17,19
19,2
2,6
Path 299:
16,5
5,12
12,17
17,19
19,2
2,18
Path 300:
16,5
5,12
12,17
17,19
Path 301:
16,5
5,14
Path 302:
16,5
5,14
14,7
7,10
Path 303:
16,5
5,14
14,7
7,13
Path 304:
16,5
5,12
12,8
8,15
Path 305:
14,7
7,0
Path 306:
14,5
5,12
12,17
17,1
Path 307:
14,5
5,12
12,17
17,19
19,2
Path 308:
14,5
5,16
16,4
Path 309:
14,5
Path 310:
14,7
Path 311:
14,5
5,12
12,8
Path 312:
14,5
5,12
12,17
17,19
19,11
11,9
Path 313:
14,5
5,12
12,17
17,19
19,11
Path 314:
14,5
5,12
Path 315:
14,5
5,12
12,17
Path 316:
14,5
5,12
12,17
17,19
19,2
2,3
Path 317:
14,5
5,12
12,17
17,19
19,2
2,6
Path 318:
14,5
5,12
12,17
17,19
19,2
2,18
Path 319:
14,5
5,12
12,17
17,19
Path 320:
14,5
5,16
Path 321:
14,7
7,10
Path 322:
14,7
7,13
Path 323:
14,5
5,12
12,8
8,15
Path 324:
10,7
7,0
Path 325:
10,7
7,14
14,5
5,12
12,17
17,1
Path 326:
10,7
7,14
14,5
5,12
12,17
17,19
19,2
Path 327:
10,7
7,14
14,5
5,16
16,4
Path 328:
10,7
7,14
14,5
Path 329:
10,7
Path 330:
10,7
7,14
14,5
5,12
12,8
Path 331:
10,7
7,14
14,5
5,12
12,17
17,19
19,11
11,9
Path 332:
10,7
7,14
14,5
5,12
12,17
17,19
19,11
Path 333:
10,7
7,14
14,5
5,12
Path 334:
10,7
7,14
14,5
5,12
12,17
Path 335:
10,7
7,14
14,5
5,12
12,17
17,19
19,2
2,3
Path 336:
10,7
7,14
14,5
5,12
12,17
17,19
19,2
2,6
Path 337:
10,7
7,14
14,5
5,12
12,17
17,19
19,2
2,18
Path 338:
10,7
7,14
14,5
5,12
12,17
17,19
Path 339:
10,7
7,14
14,5
5,16
Path 340:
10,7
7,14
Path 341:
10,7
7,13
Path 342:
10,7
7,14
14,5
5,12
12,8
8,15
Path 343:
13,7
7,0
Path 344:
13,7
7,14
14,5
5,12
12,17
17,1
Path 345:
13,7
7,14
14,5
5,12
12,17
17,19
19,2
Path 346:
13,7
7,14
14,5
5,16
16,4
Path 347:
13,7
7,14
14,5
Path 348:
13,7
Path 349:
13,7
7,14
14,5
5,12
12,8
Path 350:
13,7
7,14
14,5
5,12
12,17
17,19
19,11
11,9
Path 351:
13,7
7,14
14,5
5,12
12,17
17,19
19,11
Path 352:
13,7
7,14
14,5
5,12
Path 353:
13,7
7,14
14,5
5,12
12,17
Path 354:
13,7
7,14
14,5
5,12
12,17
17,19
19,2
2,3
Path 355:
13,7
7,14
14,5
5,12
12,17
17,19
19,2
2,6
Path 356:
13,7
7,14
14,5
5,12
12,17
17,19
19,2
2,18
Path 357:
13,7
7,14
14,5
5,12
12,17
17,19
Path 358:
13,7
7,14
14,5
5,16
Path 359:
13,7
7,14
Path 360:
13,7
7,10
Path 361:
13,7
7,14
14,5
5,12
12,8
8,15
Path 362:
15,8
8,12
12,5
5,14
14,7
7,0
Path 363:
15,8
8,12
12,17
17,1
Path 364:
15,8
8,12
12,17
17,19
19,2
Path 365:
15,8
8,12
12,5
5,16
16,4
Path 366:
15,8
8,12
12,5
Path 367:
15,8
8,12
12,5
5,14
14,7
Path 368:
15,8
Path 369:
15,8
8,12
12,17
17,19
19,11
11,9
Path 370:
15,8
8,12
12,17
17,19
19,11
Path 371:
15,8
8,12
Path 372:
15,8
8,12
12,17
Path 373:
15,8
8,12
12,17
17,19
19,2
2,3
Path 374:
15,8
8,12
12,17
17,19
19,2
2,6
Path 375:
15,8
8,12
12,17
17,19
19,2
2,18
Path 376:
15,8
8,12
12,17
17,19
Path 377:
15,8
8,12
12,5
5,16
Path 378:
15,8
8,12
12,5
5,14
Path 379:
15,8
8,12
12,5
5,14
14,7
7,10
Path 380:
15,8
8,12
12,5
5,14
14,7
7,13
